
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
     790:	01c080e7          	jalr	28(ra) # 17a8 <_ZL13uart_send_strPKc>
     794:	000037b7          	lui	a5,0x3
     798:	6ec78713          	add	a4,a5,1772 # 36ec <_ZL10exit_names>
     79c:	fe042783          	lw	a5,-32(s0)
     7a0:	00279793          	sll	a5,a5,0x2
     7a4:	00f707b3          	add	a5,a4,a5
     7a8:	0007a783          	lw	a5,0(a5)
     7ac:	00078513          	mv	a0,a5
     7b0:	00001097          	auipc	ra,0x1
     7b4:	ff8080e7          	jalr	-8(ra) # 17a8 <_ZL13uart_send_strPKc>
     7b8:	0080006f          	j	7c0 <_ZL14print_locationhh+0x2c4>
     7bc:	00000013          	nop
     7c0:	fe042783          	lw	a5,-32(s0)
     7c4:	00178793          	add	a5,a5,1
     7c8:	fef42023          	sw	a5,-32(s0)
     7cc:	fe042703          	lw	a4,-32(s0)
     7d0:	00500793          	li	a5,5
     7d4:	f6e7f8e3          	bgeu	a5,a4,744 <_ZL14print_locationhh+0x248>
     7d8:	fec42783          	lw	a5,-20(s0)
     7dc:	00079a63          	bnez	a5,7f0 <_ZL14print_locationhh+0x2f4>
     7e0:	000037b7          	lui	a5,0x3
     7e4:	8f878513          	add	a0,a5,-1800 # 28f8 <_ZN4listIhLi8EE6removeEh+0x590>
     7e8:	00001097          	auipc	ra,0x1
     7ec:	fc0080e7          	jalr	-64(ra) # 17a8 <_ZL13uart_send_strPKc>
     7f0:	000037b7          	lui	a5,0x3
     7f4:	82c78513          	add	a0,a5,-2004 # 282c <_ZN4listIhLi8EE6removeEh+0x4c4>
     7f8:	00001097          	auipc	ra,0x1
     7fc:	fb0080e7          	jalr	-80(ra) # 17a8 <_ZL13uart_send_strPKc>
     800:	00000013          	nop
     804:	04c12083          	lw	ra,76(sp)
     808:	04812403          	lw	s0,72(sp)
     80c:	05010113          	add	sp,sp,80
     810:	00008067          	ret

00000814 <_ZL16action_inventoryh>:
     814:	fd010113          	add	sp,sp,-48
     818:	02112623          	sw	ra,44(sp)
     81c:	02812423          	sw	s0,40(sp)
     820:	03010413          	add	s0,sp,48
     824:	00050793          	mv	a5,a0
     828:	fcf40fa3          	sb	a5,-33(s0)
     82c:	000037b7          	lui	a5,0x3
     830:	90078513          	add	a0,a5,-1792 # 2900 <_ZN4listIhLi8EE6removeEh+0x598>
     834:	00001097          	auipc	ra,0x1
     838:	f74080e7          	jalr	-140(ra) # 17a8 <_ZL13uart_send_strPKc>
     83c:	fe042623          	sw	zero,-20(s0)
     840:	fdf44703          	lbu	a4,-33(s0)
     844:	00070793          	mv	a5,a4
     848:	00179793          	sll	a5,a5,0x1
     84c:	00e787b3          	add	a5,a5,a4
     850:	00279793          	sll	a5,a5,0x2
     854:	40e787b3          	sub	a5,a5,a4
     858:	00279793          	sll	a5,a5,0x2
     85c:	00003737          	lui	a4,0x3
     860:	34870713          	add	a4,a4,840 # 3348 <_ZL8entities>
     864:	00e787b3          	add	a5,a5,a4
     868:	00878793          	add	a5,a5,8
     86c:	fef42223          	sw	a5,-28(s0)
     870:	fe042423          	sw	zero,-24(s0)
     874:	07c0006f          	j	8f0 <_ZL16action_inventoryh+0xdc>
     878:	fe842583          	lw	a1,-24(s0)
     87c:	fe442503          	lw	a0,-28(s0)
     880:	00002097          	auipc	ra,0x2
     884:	824080e7          	jalr	-2012(ra) # 20a4 <_ZN4listIhLi32EE2atEj>
     888:	00050793          	mv	a5,a0
     88c:	fef401a3          	sb	a5,-29(s0)
     890:	fe344783          	lbu	a5,-29(s0)
     894:	06078663          	beqz	a5,900 <_ZL16action_inventoryh+0xec>
     898:	fec42783          	lw	a5,-20(s0)
     89c:	00178713          	add	a4,a5,1
     8a0:	fee42623          	sw	a4,-20(s0)
     8a4:	00f037b3          	snez	a5,a5
     8a8:	0ff7f793          	zext.b	a5,a5
     8ac:	00078a63          	beqz	a5,8c0 <_ZL16action_inventoryh+0xac>
     8b0:	000037b7          	lui	a5,0x3
     8b4:	8d878513          	add	a0,a5,-1832 # 28d8 <_ZN4listIhLi8EE6removeEh+0x570>
     8b8:	00001097          	auipc	ra,0x1
     8bc:	ef0080e7          	jalr	-272(ra) # 17a8 <_ZL13uart_send_strPKc>
     8c0:	fe344783          	lbu	a5,-29(s0)
     8c4:	00003737          	lui	a4,0x3
     8c8:	33870713          	add	a4,a4,824 # 3338 <_ZL7objects>
     8cc:	00279793          	sll	a5,a5,0x2
     8d0:	00f707b3          	add	a5,a4,a5
     8d4:	0007a783          	lw	a5,0(a5)
     8d8:	00078513          	mv	a0,a5
     8dc:	00001097          	auipc	ra,0x1
     8e0:	ecc080e7          	jalr	-308(ra) # 17a8 <_ZL13uart_send_strPKc>
     8e4:	fe842783          	lw	a5,-24(s0)
     8e8:	00178793          	add	a5,a5,1
     8ec:	fef42423          	sw	a5,-24(s0)
     8f0:	fe842703          	lw	a4,-24(s0)
     8f4:	01f00793          	li	a5,31
     8f8:	f8e7f0e3          	bgeu	a5,a4,878 <_ZL16action_inventoryh+0x64>
     8fc:	0080006f          	j	904 <_ZL16action_inventoryh+0xf0>
     900:	00000013          	nop
     904:	fec42783          	lw	a5,-20(s0)
     908:	00079a63          	bnez	a5,91c <_ZL16action_inventoryh+0x108>
     90c:	000037b7          	lui	a5,0x3
     910:	8dc78513          	add	a0,a5,-1828 # 28dc <_ZN4listIhLi8EE6removeEh+0x574>
     914:	00001097          	auipc	ra,0x1
     918:	e94080e7          	jalr	-364(ra) # 17a8 <_ZL13uart_send_strPKc>
     91c:	000037b7          	lui	a5,0x3
     920:	82c78513          	add	a0,a5,-2004 # 282c <_ZN4listIhLi8EE6removeEh+0x4c4>
     924:	00001097          	auipc	ra,0x1
     928:	e84080e7          	jalr	-380(ra) # 17a8 <_ZL13uart_send_strPKc>
     92c:	00000013          	nop
     930:	02c12083          	lw	ra,44(sp)
     934:	02812403          	lw	s0,40(sp)
     938:	03010113          	add	sp,sp,48
     93c:	00008067          	ret

00000940 <_ZL11action_takehPKc>:
     940:	fd010113          	add	sp,sp,-48
     944:	02112623          	sw	ra,44(sp)
     948:	02812423          	sw	s0,40(sp)
     94c:	03010413          	add	s0,sp,48
     950:	00050793          	mv	a5,a0
     954:	fcb42c23          	sw	a1,-40(s0)
     958:	fcf40fa3          	sb	a5,-33(s0)
     95c:	fdf44703          	lbu	a4,-33(s0)
     960:	00070793          	mv	a5,a4
     964:	00179793          	sll	a5,a5,0x1
     968:	00e787b3          	add	a5,a5,a4
     96c:	00279793          	sll	a5,a5,0x2
     970:	40e787b3          	sub	a5,a5,a4
     974:	00279793          	sll	a5,a5,0x2
     978:	00003737          	lui	a4,0x3
     97c:	34870713          	add	a4,a4,840 # 3348 <_ZL8entities>
     980:	00e787b3          	add	a5,a5,a4
     984:	fef42423          	sw	a5,-24(s0)
     988:	fe842783          	lw	a5,-24(s0)
     98c:	0047c783          	lbu	a5,4(a5)
     990:	00078713          	mv	a4,a5
     994:	00070793          	mv	a5,a4
     998:	00279793          	sll	a5,a5,0x2
     99c:	00e787b3          	add	a5,a5,a4
     9a0:	00579793          	sll	a5,a5,0x5
     9a4:	00003737          	lui	a4,0x3
     9a8:	3cc70713          	add	a4,a4,972 # 33cc <_ZL9locations>
     9ac:	00e787b3          	add	a5,a5,a4
     9b0:	00478793          	add	a5,a5,4
     9b4:	fef42223          	sw	a5,-28(s0)
     9b8:	fe042623          	sw	zero,-20(s0)
     9bc:	0a40006f          	j	a60 <_ZL11action_takehPKc+0x120>
     9c0:	fec42583          	lw	a1,-20(s0)
     9c4:	fe442503          	lw	a0,-28(s0)
     9c8:	00001097          	auipc	ra,0x1
     9cc:	604080e7          	jalr	1540(ra) # 1fcc <_ZN4listIhLi128EE2atEj>
     9d0:	00050793          	mv	a5,a0
     9d4:	fef401a3          	sb	a5,-29(s0)
     9d8:	fe344783          	lbu	a5,-29(s0)
     9dc:	08078a63          	beqz	a5,a70 <_ZL11action_takehPKc+0x130>
     9e0:	fe344783          	lbu	a5,-29(s0)
     9e4:	00003737          	lui	a4,0x3
     9e8:	33870713          	add	a4,a4,824 # 3338 <_ZL7objects>
     9ec:	00279793          	sll	a5,a5,0x2
     9f0:	00f707b3          	add	a5,a4,a5
     9f4:	0007a783          	lw	a5,0(a5)
     9f8:	fd842583          	lw	a1,-40(s0)
     9fc:	00078513          	mv	a0,a5
     a00:	00001097          	auipc	ra,0x1
     a04:	b74080e7          	jalr	-1164(ra) # 1574 <_ZL13strings_equalPKcS0_>
     a08:	00050793          	mv	a5,a0
     a0c:	0017c793          	xor	a5,a5,1
     a10:	0ff7f793          	zext.b	a5,a5
     a14:	02079e63          	bnez	a5,a50 <_ZL11action_takehPKc+0x110>
     a18:	fe842783          	lw	a5,-24(s0)
     a1c:	00878793          	add	a5,a5,8
     a20:	fe344703          	lbu	a4,-29(s0)
     a24:	00070593          	mv	a1,a4
     a28:	00078513          	mv	a0,a5
     a2c:	00001097          	auipc	ra,0x1
     a30:	6c0080e7          	jalr	1728(ra) # 20ec <_ZN4listIhLi32EE3addEh>
     a34:	00050793          	mv	a5,a0
     a38:	04078e63          	beqz	a5,a94 <_ZL11action_takehPKc+0x154>
     a3c:	fec42583          	lw	a1,-20(s0)
     a40:	fe442503          	lw	a0,-28(s0)
     a44:	00001097          	auipc	ra,0x1
     a48:	72c080e7          	jalr	1836(ra) # 2170 <_ZN4listIhLi128EE15remove_by_indexEj>
     a4c:	0480006f          	j	a94 <_ZL11action_takehPKc+0x154>
     a50:	00000013          	nop
     a54:	fec42783          	lw	a5,-20(s0)
     a58:	00178793          	add	a5,a5,1
     a5c:	fef42623          	sw	a5,-20(s0)
     a60:	fec42703          	lw	a4,-20(s0)
     a64:	07f00793          	li	a5,127
     a68:	f4e7fce3          	bgeu	a5,a4,9c0 <_ZL11action_takehPKc+0x80>
     a6c:	0080006f          	j	a74 <_ZL11action_takehPKc+0x134>
     a70:	00000013          	nop
     a74:	fd842503          	lw	a0,-40(s0)
     a78:	00001097          	auipc	ra,0x1
     a7c:	d30080e7          	jalr	-720(ra) # 17a8 <_ZL13uart_send_strPKc>
     a80:	000037b7          	lui	a5,0x3
     a84:	90c78513          	add	a0,a5,-1780 # 290c <_ZN4listIhLi8EE6removeEh+0x5a4>
     a88:	00001097          	auipc	ra,0x1
     a8c:	d20080e7          	jalr	-736(ra) # 17a8 <_ZL13uart_send_strPKc>
     a90:	0080006f          	j	a98 <_ZL11action_takehPKc+0x158>
     a94:	00000013          	nop
     a98:	02c12083          	lw	ra,44(sp)
     a9c:	02812403          	lw	s0,40(sp)
     aa0:	03010113          	add	sp,sp,48
     aa4:	00008067          	ret

00000aa8 <_ZL11action_drophPKc>:
     aa8:	fd010113          	add	sp,sp,-48
     aac:	02112623          	sw	ra,44(sp)
     ab0:	02812423          	sw	s0,40(sp)
     ab4:	03010413          	add	s0,sp,48
     ab8:	00050793          	mv	a5,a0
     abc:	fcb42c23          	sw	a1,-40(s0)
     ac0:	fcf40fa3          	sb	a5,-33(s0)
     ac4:	fdf44703          	lbu	a4,-33(s0)
     ac8:	00070793          	mv	a5,a4
     acc:	00179793          	sll	a5,a5,0x1
     ad0:	00e787b3          	add	a5,a5,a4
     ad4:	00279793          	sll	a5,a5,0x2
     ad8:	40e787b3          	sub	a5,a5,a4
     adc:	00279793          	sll	a5,a5,0x2
     ae0:	00003737          	lui	a4,0x3
     ae4:	34870713          	add	a4,a4,840 # 3348 <_ZL8entities>
     ae8:	00e787b3          	add	a5,a5,a4
     aec:	fef42423          	sw	a5,-24(s0)
     af0:	fe842783          	lw	a5,-24(s0)
     af4:	00878793          	add	a5,a5,8
     af8:	fef42223          	sw	a5,-28(s0)
     afc:	fe042623          	sw	zero,-20(s0)
     b00:	0c80006f          	j	bc8 <_ZL11action_drophPKc+0x120>
     b04:	fec42583          	lw	a1,-20(s0)
     b08:	fe442503          	lw	a0,-28(s0)
     b0c:	00001097          	auipc	ra,0x1
     b10:	598080e7          	jalr	1432(ra) # 20a4 <_ZN4listIhLi32EE2atEj>
     b14:	00050793          	mv	a5,a0
     b18:	fef401a3          	sb	a5,-29(s0)
     b1c:	fe344783          	lbu	a5,-29(s0)
     b20:	0a078c63          	beqz	a5,bd8 <_ZL11action_drophPKc+0x130>
     b24:	fe344783          	lbu	a5,-29(s0)
     b28:	00003737          	lui	a4,0x3
     b2c:	33870713          	add	a4,a4,824 # 3338 <_ZL7objects>
     b30:	00279793          	sll	a5,a5,0x2
     b34:	00f707b3          	add	a5,a4,a5
     b38:	0007a783          	lw	a5,0(a5)
     b3c:	fd842583          	lw	a1,-40(s0)
     b40:	00078513          	mv	a0,a5
     b44:	00001097          	auipc	ra,0x1
     b48:	a30080e7          	jalr	-1488(ra) # 1574 <_ZL13strings_equalPKcS0_>
     b4c:	00050793          	mv	a5,a0
     b50:	0017c793          	xor	a5,a5,1
     b54:	0ff7f793          	zext.b	a5,a5
     b58:	06079063          	bnez	a5,bb8 <_ZL11action_drophPKc+0x110>
     b5c:	fe842783          	lw	a5,-24(s0)
     b60:	0047c783          	lbu	a5,4(a5)
     b64:	00078713          	mv	a4,a5
     b68:	00070793          	mv	a5,a4
     b6c:	00279793          	sll	a5,a5,0x2
     b70:	00e787b3          	add	a5,a5,a4
     b74:	00579793          	sll	a5,a5,0x5
     b78:	00003737          	lui	a4,0x3
     b7c:	3cc70713          	add	a4,a4,972 # 33cc <_ZL9locations>
     b80:	00e787b3          	add	a5,a5,a4
     b84:	00478793          	add	a5,a5,4
     b88:	fe344703          	lbu	a4,-29(s0)
     b8c:	00070593          	mv	a1,a4
     b90:	00078513          	mv	a0,a5
     b94:	00001097          	auipc	ra,0x1
     b98:	654080e7          	jalr	1620(ra) # 21e8 <_ZN4listIhLi128EE3addEh>
     b9c:	00050793          	mv	a5,a0
     ba0:	06078663          	beqz	a5,c0c <_ZL11action_drophPKc+0x164>
     ba4:	fec42583          	lw	a1,-20(s0)
     ba8:	fe442503          	lw	a0,-28(s0)
     bac:	00001097          	auipc	ra,0x1
     bb0:	6c0080e7          	jalr	1728(ra) # 226c <_ZN4listIhLi32EE15remove_by_indexEj>
     bb4:	0580006f          	j	c0c <_ZL11action_drophPKc+0x164>
     bb8:	00000013          	nop
     bbc:	fec42783          	lw	a5,-20(s0)
     bc0:	00178793          	add	a5,a5,1
     bc4:	fef42623          	sw	a5,-20(s0)
     bc8:	fec42703          	lw	a4,-20(s0)
     bcc:	01f00793          	li	a5,31
     bd0:	f2e7fae3          	bgeu	a5,a4,b04 <_ZL11action_drophPKc+0x5c>
     bd4:	0080006f          	j	bdc <_ZL11action_drophPKc+0x134>
     bd8:	00000013          	nop
     bdc:	000037b7          	lui	a5,0x3
     be0:	91c78513          	add	a0,a5,-1764 # 291c <_ZN4listIhLi8EE6removeEh+0x5b4>
     be4:	00001097          	auipc	ra,0x1
     be8:	bc4080e7          	jalr	-1084(ra) # 17a8 <_ZL13uart_send_strPKc>
     bec:	fd842503          	lw	a0,-40(s0)
     bf0:	00001097          	auipc	ra,0x1
     bf4:	bb8080e7          	jalr	-1096(ra) # 17a8 <_ZL13uart_send_strPKc>
     bf8:	000037b7          	lui	a5,0x3
     bfc:	92c78513          	add	a0,a5,-1748 # 292c <_ZN4listIhLi8EE6removeEh+0x5c4>
     c00:	00001097          	auipc	ra,0x1
     c04:	ba8080e7          	jalr	-1112(ra) # 17a8 <_ZL13uart_send_strPKc>
     c08:	0080006f          	j	c10 <_ZL11action_drophPKc+0x168>
     c0c:	00000013          	nop
     c10:	02c12083          	lw	ra,44(sp)
     c14:	02812403          	lw	s0,40(sp)
     c18:	03010113          	add	sp,sp,48
     c1c:	00008067          	ret

00000c20 <_ZL9action_gohh>:
     c20:	fd010113          	add	sp,sp,-48
     c24:	02112623          	sw	ra,44(sp)
     c28:	02812423          	sw	s0,40(sp)
     c2c:	03010413          	add	s0,sp,48
     c30:	00050793          	mv	a5,a0
     c34:	00058713          	mv	a4,a1
     c38:	fcf40fa3          	sb	a5,-33(s0)
     c3c:	00070793          	mv	a5,a4
     c40:	fcf40f23          	sb	a5,-34(s0)
     c44:	fdf44703          	lbu	a4,-33(s0)
     c48:	00070793          	mv	a5,a4
     c4c:	00179793          	sll	a5,a5,0x1
     c50:	00e787b3          	add	a5,a5,a4
     c54:	00279793          	sll	a5,a5,0x2
     c58:	40e787b3          	sub	a5,a5,a4
     c5c:	00279793          	sll	a5,a5,0x2
     c60:	00003737          	lui	a4,0x3
     c64:	34870713          	add	a4,a4,840 # 3348 <_ZL8entities>
     c68:	00e787b3          	add	a5,a5,a4
     c6c:	fef42623          	sw	a5,-20(s0)
     c70:	fec42783          	lw	a5,-20(s0)
     c74:	0047c783          	lbu	a5,4(a5)
     c78:	00078713          	mv	a4,a5
     c7c:	00070793          	mv	a5,a4
     c80:	00279793          	sll	a5,a5,0x2
     c84:	00e787b3          	add	a5,a5,a4
     c88:	00579793          	sll	a5,a5,0x5
     c8c:	00003737          	lui	a4,0x3
     c90:	3cc70713          	add	a4,a4,972 # 33cc <_ZL9locations>
     c94:	00e787b3          	add	a5,a5,a4
     c98:	fef42423          	sw	a5,-24(s0)
     c9c:	fe842783          	lw	a5,-24(s0)
     ca0:	09478793          	add	a5,a5,148
     ca4:	fde44703          	lbu	a4,-34(s0)
     ca8:	00070593          	mv	a1,a4
     cac:	00078513          	mv	a0,a5
     cb0:	00001097          	auipc	ra,0x1
     cb4:	3ac080e7          	jalr	940(ra) # 205c <_ZN4listIhLi6EE2atEj>
     cb8:	00050793          	mv	a5,a0
     cbc:	fef403a3          	sb	a5,-25(s0)
     cc0:	fe744783          	lbu	a5,-25(s0)
     cc4:	00079c63          	bnez	a5,cdc <_ZL9action_gohh+0xbc>
     cc8:	000037b7          	lui	a5,0x3
     ccc:	93478513          	add	a0,a5,-1740 # 2934 <_ZN4listIhLi8EE6removeEh+0x5cc>
     cd0:	00001097          	auipc	ra,0x1
     cd4:	ad8080e7          	jalr	-1320(ra) # 17a8 <_ZL13uart_send_strPKc>
     cd8:	0700006f          	j	d48 <_ZL9action_gohh+0x128>
     cdc:	fe744703          	lbu	a4,-25(s0)
     ce0:	00070793          	mv	a5,a4
     ce4:	00279793          	sll	a5,a5,0x2
     ce8:	00e787b3          	add	a5,a5,a4
     cec:	00579793          	sll	a5,a5,0x5
     cf0:	08078713          	add	a4,a5,128
     cf4:	000037b7          	lui	a5,0x3
     cf8:	3cc78793          	add	a5,a5,972 # 33cc <_ZL9locations>
     cfc:	00f707b3          	add	a5,a4,a5
     d00:	00878793          	add	a5,a5,8
     d04:	fdf44703          	lbu	a4,-33(s0)
     d08:	00070593          	mv	a1,a4
     d0c:	00078513          	mv	a0,a5
     d10:	00001097          	auipc	ra,0x1
     d14:	5d4080e7          	jalr	1492(ra) # 22e4 <_ZN4listIhLi8EE3addEh>
     d18:	00050793          	mv	a5,a0
     d1c:	02078663          	beqz	a5,d48 <_ZL9action_gohh+0x128>
     d20:	fe842783          	lw	a5,-24(s0)
     d24:	08878793          	add	a5,a5,136
     d28:	fdf44703          	lbu	a4,-33(s0)
     d2c:	00070593          	mv	a1,a4
     d30:	00078513          	mv	a0,a5
     d34:	00001097          	auipc	ra,0x1
     d38:	634080e7          	jalr	1588(ra) # 2368 <_ZN4listIhLi8EE6removeEh>
     d3c:	fec42783          	lw	a5,-20(s0)
     d40:	fe744703          	lbu	a4,-25(s0)
     d44:	00e78223          	sb	a4,4(a5)
     d48:	02c12083          	lw	ra,44(sp)
     d4c:	02812403          	lw	s0,40(sp)
     d50:	03010113          	add	sp,sp,48
     d54:	00008067          	ret

00000d58 <_ZL11action_givehPKcS0_>:
     d58:	fc010113          	add	sp,sp,-64
     d5c:	02112e23          	sw	ra,60(sp)
     d60:	02812c23          	sw	s0,56(sp)
     d64:	04010413          	add	s0,sp,64
     d68:	00050793          	mv	a5,a0
     d6c:	fcb42423          	sw	a1,-56(s0)
     d70:	fcc42223          	sw	a2,-60(s0)
     d74:	fcf407a3          	sb	a5,-49(s0)
     d78:	fcf44703          	lbu	a4,-49(s0)
     d7c:	00070793          	mv	a5,a4
     d80:	00179793          	sll	a5,a5,0x1
     d84:	00e787b3          	add	a5,a5,a4
     d88:	00279793          	sll	a5,a5,0x2
     d8c:	40e787b3          	sub	a5,a5,a4
     d90:	00279793          	sll	a5,a5,0x2
     d94:	00003737          	lui	a4,0x3
     d98:	34870713          	add	a4,a4,840 # 3348 <_ZL8entities>
     d9c:	00e787b3          	add	a5,a5,a4
     da0:	fef42223          	sw	a5,-28(s0)
     da4:	fe442783          	lw	a5,-28(s0)
     da8:	0047c783          	lbu	a5,4(a5)
     dac:	00078713          	mv	a4,a5
     db0:	00070793          	mv	a5,a4
     db4:	00279793          	sll	a5,a5,0x2
     db8:	00e787b3          	add	a5,a5,a4
     dbc:	00579793          	sll	a5,a5,0x5
     dc0:	00003737          	lui	a4,0x3
     dc4:	3cc70713          	add	a4,a4,972 # 33cc <_ZL9locations>
     dc8:	00e787b3          	add	a5,a5,a4
     dcc:	fef42023          	sw	a5,-32(s0)
     dd0:	fe042783          	lw	a5,-32(s0)
     dd4:	08878793          	add	a5,a5,136
     dd8:	fcf42e23          	sw	a5,-36(s0)
     ddc:	fe042623          	sw	zero,-20(s0)
     de0:	1840006f          	j	f64 <_ZL11action_givehPKcS0_+0x20c>
     de4:	fec42583          	lw	a1,-20(s0)
     de8:	fdc42503          	lw	a0,-36(s0)
     dec:	00001097          	auipc	ra,0x1
     df0:	228080e7          	jalr	552(ra) # 2014 <_ZN4listIhLi8EE2atEj>
     df4:	00050793          	mv	a5,a0
     df8:	0017b793          	seqz	a5,a5
     dfc:	0ff7f793          	zext.b	a5,a5
     e00:	16079a63          	bnez	a5,f74 <_ZL11action_givehPKcS0_+0x21c>
     e04:	fec42583          	lw	a1,-20(s0)
     e08:	fdc42503          	lw	a0,-36(s0)
     e0c:	00001097          	auipc	ra,0x1
     e10:	208080e7          	jalr	520(ra) # 2014 <_ZN4listIhLi8EE2atEj>
     e14:	00050793          	mv	a5,a0
     e18:	00078713          	mv	a4,a5
     e1c:	00070793          	mv	a5,a4
     e20:	00179793          	sll	a5,a5,0x1
     e24:	00e787b3          	add	a5,a5,a4
     e28:	00279793          	sll	a5,a5,0x2
     e2c:	40e787b3          	sub	a5,a5,a4
     e30:	00279793          	sll	a5,a5,0x2
     e34:	00003737          	lui	a4,0x3
     e38:	34870713          	add	a4,a4,840 # 3348 <_ZL8entities>
     e3c:	00e787b3          	add	a5,a5,a4
     e40:	fcf42c23          	sw	a5,-40(s0)
     e44:	fd842783          	lw	a5,-40(s0)
     e48:	0007a783          	lw	a5,0(a5)
     e4c:	fc442583          	lw	a1,-60(s0)
     e50:	00078513          	mv	a0,a5
     e54:	00000097          	auipc	ra,0x0
     e58:	720080e7          	jalr	1824(ra) # 1574 <_ZL13strings_equalPKcS0_>
     e5c:	00050793          	mv	a5,a0
     e60:	0017c793          	xor	a5,a5,1
     e64:	0ff7f793          	zext.b	a5,a5
     e68:	0e079663          	bnez	a5,f54 <_ZL11action_givehPKcS0_+0x1fc>
     e6c:	fe442783          	lw	a5,-28(s0)
     e70:	00878793          	add	a5,a5,8
     e74:	fcf42a23          	sw	a5,-44(s0)
     e78:	fe042423          	sw	zero,-24(s0)
     e7c:	0a40006f          	j	f20 <_ZL11action_givehPKcS0_+0x1c8>
     e80:	fe842583          	lw	a1,-24(s0)
     e84:	fd442503          	lw	a0,-44(s0)
     e88:	00001097          	auipc	ra,0x1
     e8c:	21c080e7          	jalr	540(ra) # 20a4 <_ZN4listIhLi32EE2atEj>
     e90:	00050793          	mv	a5,a0
     e94:	fcf409a3          	sb	a5,-45(s0)
     e98:	fd344783          	lbu	a5,-45(s0)
     e9c:	08078a63          	beqz	a5,f30 <_ZL11action_givehPKcS0_+0x1d8>
     ea0:	fd344783          	lbu	a5,-45(s0)
     ea4:	00003737          	lui	a4,0x3
     ea8:	33870713          	add	a4,a4,824 # 3338 <_ZL7objects>
     eac:	00279793          	sll	a5,a5,0x2
     eb0:	00f707b3          	add	a5,a4,a5
     eb4:	0007a783          	lw	a5,0(a5)
     eb8:	fc842583          	lw	a1,-56(s0)
     ebc:	00078513          	mv	a0,a5
     ec0:	00000097          	auipc	ra,0x0
     ec4:	6b4080e7          	jalr	1716(ra) # 1574 <_ZL13strings_equalPKcS0_>
     ec8:	00050793          	mv	a5,a0
     ecc:	0017c793          	xor	a5,a5,1
     ed0:	0ff7f793          	zext.b	a5,a5
     ed4:	02079e63          	bnez	a5,f10 <_ZL11action_givehPKcS0_+0x1b8>
     ed8:	fd842783          	lw	a5,-40(s0)
     edc:	00878793          	add	a5,a5,8
     ee0:	fd344703          	lbu	a4,-45(s0)
     ee4:	00070593          	mv	a1,a4
     ee8:	00078513          	mv	a0,a5
     eec:	00001097          	auipc	ra,0x1
     ef0:	200080e7          	jalr	512(ra) # 20ec <_ZN4listIhLi32EE3addEh>
     ef4:	00050793          	mv	a5,a0
     ef8:	0a078063          	beqz	a5,f98 <_ZL11action_givehPKcS0_+0x240>
     efc:	fe842583          	lw	a1,-24(s0)
     f00:	fd442503          	lw	a0,-44(s0)
     f04:	00001097          	auipc	ra,0x1
     f08:	368080e7          	jalr	872(ra) # 226c <_ZN4listIhLi32EE15remove_by_indexEj>
     f0c:	08c0006f          	j	f98 <_ZL11action_givehPKcS0_+0x240>
     f10:	00000013          	nop
     f14:	fe842783          	lw	a5,-24(s0)
     f18:	00178793          	add	a5,a5,1
     f1c:	fef42423          	sw	a5,-24(s0)
     f20:	fe842703          	lw	a4,-24(s0)
     f24:	01f00793          	li	a5,31
     f28:	f4e7fce3          	bgeu	a5,a4,e80 <_ZL11action_givehPKcS0_+0x128>
     f2c:	0080006f          	j	f34 <_ZL11action_givehPKcS0_+0x1dc>
     f30:	00000013          	nop
     f34:	fc842503          	lw	a0,-56(s0)
     f38:	00001097          	auipc	ra,0x1
     f3c:	870080e7          	jalr	-1936(ra) # 17a8 <_ZL13uart_send_strPKc>
     f40:	000037b7          	lui	a5,0x3
     f44:	94878513          	add	a0,a5,-1720 # 2948 <_ZN4listIhLi8EE6removeEh+0x5e0>
     f48:	00001097          	auipc	ra,0x1
     f4c:	860080e7          	jalr	-1952(ra) # 17a8 <_ZL13uart_send_strPKc>
     f50:	04c0006f          	j	f9c <_ZL11action_givehPKcS0_+0x244>
     f54:	00000013          	nop
     f58:	fec42783          	lw	a5,-20(s0)
     f5c:	00178793          	add	a5,a5,1
     f60:	fef42623          	sw	a5,-20(s0)
     f64:	fec42703          	lw	a4,-20(s0)
     f68:	00700793          	li	a5,7
     f6c:	e6e7fce3          	bgeu	a5,a4,de4 <_ZL11action_givehPKcS0_+0x8c>
     f70:	0080006f          	j	f78 <_ZL11action_givehPKcS0_+0x220>
     f74:	00000013          	nop
     f78:	fc442503          	lw	a0,-60(s0)
     f7c:	00001097          	auipc	ra,0x1
     f80:	82c080e7          	jalr	-2004(ra) # 17a8 <_ZL13uart_send_strPKc>
     f84:	000037b7          	lui	a5,0x3
     f88:	96078513          	add	a0,a5,-1696 # 2960 <_ZN4listIhLi8EE6removeEh+0x5f8>
     f8c:	00001097          	auipc	ra,0x1
     f90:	81c080e7          	jalr	-2020(ra) # 17a8 <_ZL13uart_send_strPKc>
     f94:	0080006f          	j	f9c <_ZL11action_givehPKcS0_+0x244>
     f98:	00000013          	nop
     f9c:	03c12083          	lw	ra,60(sp)
     fa0:	03812403          	lw	s0,56(sp)
     fa4:	04010113          	add	sp,sp,64
     fa8:	00008067          	ret

00000fac <_ZL10print_helpv>:
